"pkid","id_sensor","time","temperature","humidity"
"8","1","2016-11-04 20:26:36","16.7","56"
"10","1","2016-11-04 20:26:57","16.7","56.6"
"12","1","2016-11-04 20:27:17","16.8","57.8"
"14","1","2016-11-04 20:27:37","16.6","57.7"
"16","1","2016-11-04 20:27:58","16.4","58.1"
"18","1","2016-11-04 20:28:18","16.3","58.7"
"20","1","2016-11-04 20:28:38","16.1","59.2"
"22","1","2016-11-04 20:28:59","16","59.3"
"24","1","2016-11-04 20:29:19","15.8","60"
"26","1","2016-11-04 20:29:40","15.7","60"
"28","1","2016-11-04 20:30:00","15.6","60.2"
"30","1","2016-11-04 20:30:20","15.5","60.8"
"32","1","2016-11-04 20:30:41","15.4","60.8"
"34","1","2016-11-04 20:31:01","15.3","61.3"
"36","1","2016-11-04 20:31:21","15.3","61.4"
"38","1","2016-11-04 20:31:42","15.2","61.8"
"40","1","2016-11-04 20:32:02","15.2","62.4"
"42","1","2016-11-04 20:32:22","15.1","62.2"
"44","1","2016-11-04 20:32:43","15.1","62.4"
"46","1","2016-11-04 20:33:03","15","63.1"
"48","1","2016-11-04 20:33:23","15","62.3"
"50","1","2016-11-04 20:33:44","15","62.4"
"52","1","2016-11-04 20:34:04","14.9","62.3"
"54","1","2016-11-04 20:34:24","14.9","62.5"
"56","1","2016-11-04 20:34:44","14.9","62.6"
"58","1","2016-11-04 20:35:05","14.9","62.6"
"60","1","2016-11-04 20:35:25","14.8","62.7"
"62","1","2016-11-04 20:35:45","14.8","62.5"
"64","1","2016-11-04 20:36:06","14.8","62.5"
"66","1","2016-11-04 20:36:26","14.8","62.6"
"68","1","2016-11-04 20:36:46","14.8","62.7"
"70","1","2016-11-04 20:37:07","14.8","62.9"
"72","1","2016-11-04 20:37:27","14.8","62.9"
"74","1","2016-11-04 20:37:47","14.7","63.1"
"76","1","2016-11-04 20:38:07","14.7","63.1"
"78","1","2016-11-04 20:38:28","14.7","63"
"80","1","2016-11-04 20:38:48","14.7","63"
"82","1","2016-11-04 20:39:08","14.7","63.2"
"84","1","2016-11-04 20:39:29","14.7","63.5"
"86","1","2016-11-04 20:39:49","14.7","63.7"
"88","1","2016-11-04 20:40:09","14.7","63.8"
"90","1","2016-11-04 20:40:30","14.8","64.2"
"92","1","2016-11-04 20:40:50","14.7","64.4"
"94","1","2016-11-04 20:41:10","14.7","64.6"
"96","1","2016-11-04 20:41:31","14.7","64.6"
"98","1","2016-11-04 20:41:51","14.7","64"
"100","1","2016-11-04 20:42:11","14.7","64.6"
"102","1","2016-11-04 20:42:32","14.7","64.4"
"104","1","2016-11-04 20:42:52","14.7","64.4"
"106","1","2016-11-04 20:43:12","14.7","64.3"
"108","1","2016-11-04 20:43:32","14.7","64"
"110","1","2016-11-04 20:43:53","14.7","63.8"
"112","1","2016-11-04 20:44:13","14.7","63.8"
"114","1","2016-11-04 20:44:33","14.8","63.9"
"116","1","2016-11-04 20:44:54","14.7","63.8"
"118","1","2016-11-04 20:45:14","14.7","63.7"
"120","1","2016-11-04 20:45:34","14.7","63.8"
"122","1","2016-11-04 20:45:55","14.7","64"
"124","1","2016-11-04 20:46:15","14.7","64"
"126","1","2016-11-04 20:46:35","14.7","65.6"
"128","1","2016-11-04 20:46:55","14.7","64"
"130","1","2016-11-04 20:47:16","14.7","64"
"132","1","2016-11-04 20:47:36","14.7","63.9"
"134","1","2016-11-04 20:47:56","14.7","63.8"
"136","1","2016-11-04 20:48:17","14.7","63.8"
"138","1","2016-11-04 20:48:37","14.7","63.9"
"140","1","2016-11-04 20:48:57","14.7","63.9"
"142","1","2016-11-04 20:49:18","14.7","63.8"
"144","1","2016-11-04 20:49:38","14.7","63.9"
"146","1","2016-11-04 20:49:58","14.7","63.8"
"148","1","2016-11-04 20:50:18","14.7","63.8"
"150","1","2016-11-04 20:50:39","14.7","63.7"
"152","1","2016-11-04 20:50:59","14.7","63.8"
"154","1","2016-11-04 20:51:19","14.7","63.9"
"156","1","2016-11-04 20:51:40","14.7","63.8"
"158","1","2016-11-04 20:52:00","14.7","64"
"160","1","2016-11-04 20:52:20","14.7","63.9"
"162","1","2016-11-04 20:52:41","14.7","63.9"
"164","1","2016-11-04 20:53:01","14.6","63.7"
"166","1","2016-11-04 20:53:21","14.7","63.9"
"168","1","2016-11-04 20:53:41","14.6","63.8"
"170","1","2016-11-04 20:54:02","14.7","63.9"
"172","1","2016-11-04 20:54:22","14.7","67.7"
"174","1","2016-11-04 20:54:42","14.7","67"
"176","1","2016-11-04 20:55:03","14.7","68.2"
"178","1","2016-11-04 20:55:23","14.7","69"
"180","1","2016-11-04 20:55:43","14.7","69.2"
"182","1","2016-11-04 20:56:04","14.6","70.7"
"184","1","2016-11-04 20:56:24","14.7","67.7"
"186","1","2016-11-04 20:56:44","14.7","66"
"188","1","2016-11-04 20:57:04","14.6","67.7"
"190","1","2016-11-04 20:57:25","14.6","69"
"192","1","2016-11-04 20:57:45","14.6","70.3"
"194","1","2016-11-04 20:58:05","14.6","72.1"
"196","1","2016-11-04 20:58:26","14.7","74"
"198","1","2016-11-04 20:58:46","14.7","77.9"
"200","1","2016-11-04 20:59:06","14.7","83.8"
"202","1","2016-11-04 20:59:27","14.7","85.5"
"204","1","2016-11-04 20:59:47","14.7","85.2"
"206","1","2016-11-04 21:00:07","14.7","84.4"
"208","1","2016-11-04 21:00:28","14.7","85.3"
"210","1","2016-11-04 21:00:48","14.7","85.3"
"212","1","2016-11-04 21:01:08","14.7","83.5"
"214","1","2016-11-04 21:01:29","14.7","82.7"
"216","1","2016-11-04 21:01:49","14.7","82.2"
"218","1","2016-11-04 21:02:09","14.7","82"
"220","1","2016-11-04 21:02:29","14.7","82"
"222","1","2016-11-04 21:02:50","14.7","82.3"
"224","1","2016-11-04 21:03:10","14.7","79.7"
"226","1","2016-11-04 21:03:30","14.7","79.6"
"228","1","2016-11-04 21:03:51","14.7","79.3"
"230","1","2016-11-04 21:04:11","14.7","79.3"
"232","1","2016-11-04 21:04:31","14.7","80"
"234","1","2016-11-04 21:04:52","14.7","80"
"236","1","2016-11-04 21:05:12","14.7","76.1"
"238","1","2016-11-04 21:05:32","14.7","69.8"
"240","1","2016-11-04 21:05:52","14.7","69.9"
"242","1","2016-11-04 21:06:13","14.6","70.1"
"244","1","2016-11-04 21:06:33","14.6","69.5"
"246","1","2016-11-04 21:06:53","14.6","68.8"
"248","1","2016-11-04 21:07:14","14.7","69.2"
"250","1","2016-11-04 21:07:34","14.6","69.8"
"252","1","2016-11-04 21:07:54","14.6","70.4"
"254","1","2016-11-04 21:08:15","14.6","71.4"
"256","1","2016-11-04 21:08:35","14.6","72.6"
"258","1","2016-11-04 21:08:55","14.7","75.3"
"260","1","2016-11-04 21:09:15","14.7","76"
"262","1","2016-11-04 21:09:36","14.7","84.8"
"264","1","2016-11-04 21:09:56","14.7","82.6"
"266","1","2016-11-04 21:10:16","14.7","82.2"
"268","1","2016-11-04 21:10:37","14.7","81.4"
"270","1","2016-11-04 21:10:58","14.6","83.7"
"272","1","2016-11-04 21:11:19","14.7","86.3"
"274","1","2016-11-04 21:11:39","14.6","83.8"
"276","1","2016-11-04 21:11:59","14.6","82.5"
"278","1","2016-11-04 21:12:20","14.6","82.2"
"280","1","2016-11-04 21:12:40","14.7","82.2"
"282","1","2016-11-04 21:13:00","14.7","80.4"
"284","1","2016-11-04 21:13:21","14.7","80.3"
"286","1","2016-11-04 21:13:41","14.7","79.9"
"288","1","2016-11-04 21:14:01","14.7","78.2"
"290","1","2016-11-04 21:14:22","14.7","79.2"
"292","1","2016-11-04 21:14:42","14.7","78.9"
"294","1","2016-11-04 21:15:02","14.7","78.2"
"296","1","2016-11-04 21:15:22","14.7","77.5"
"298","1","2016-11-04 21:15:43","14.6","78.5"
"300","1","2016-11-04 21:16:03","14.7","77.5"
"302","1","2016-11-04 21:16:23","14.7","76.9"
"304","1","2016-11-04 21:16:44","14.7","76.1"
"306","1","2016-11-04 21:17:04","14.7","75"
"308","1","2016-11-04 21:17:24","14.6","74"
"310","1","2016-11-04 21:17:45","14.7","73.3"
"312","1","2016-11-04 21:18:05","14.6","72.6"
"314","1","2016-11-04 21:18:25","14.7","72"
"316","1","2016-11-04 21:18:46","14.7","70.8"
"318","1","2016-11-04 21:19:06","14.6","69.8"
"320","1","2016-11-04 21:19:26","14.6","69.2"
"322","1","2016-11-04 21:19:47","14.6","69.3"
"324","1","2016-11-04 21:20:07","14.6","69.5"
"326","1","2016-11-04 21:20:27","14.6","68.9"
"328","1","2016-11-04 21:20:48","14.6","68.5"
"330","1","2016-11-04 21:21:08","14.6","68.2"
"332","1","2016-11-04 21:21:28","14.7","67.4"
"334","1","2016-11-04 21:21:48","14.6","66.8"
"336","1","2016-11-04 21:22:09","14.6","66.3"
"338","1","2016-11-04 21:22:29","14.6","66.1"
"340","1","2016-11-04 21:22:49","14.7","65.6"
"342","1","2016-11-04 21:23:10","14.6","64.7"
"344","1","2016-11-04 21:23:30","14.6","64.2"
"346","1","2016-11-04 21:23:50","14.6","63.6"
"348","1","2016-11-04 21:24:11","14.6","63.1"
"350","1","2016-11-04 21:24:31","14.7","62.6"
"352","1","2016-11-04 21:24:51","14.7","62.5"
"354","1","2016-11-04 21:25:12","14.7","62.5"
"356","1","2016-11-04 21:25:32","14.6","62.4"
"358","1","2016-11-04 21:25:52","14.6","62.5"
"360","1","2016-11-04 21:26:12","14.6","62.5"
"362","1","2016-11-04 21:26:33","14.6","63.1"
"364","1","2016-11-04 21:26:53","14.7","62.6"
"366","1","2016-11-04 21:27:13","14.7","62.6"
"368","1","2016-11-04 21:27:34","14.6","62.5"
"370","1","2016-11-04 21:27:54","14.7","62.6"
"372","1","2016-11-04 21:28:14","14.6","62.4"
"374","1","2016-11-04 21:28:35","14.7","62.5"
"376","1","2016-11-04 21:28:55","14.7","62.5"
"378","1","2016-11-04 21:29:15","14.6","62.4"
"380","1","2016-11-04 21:29:36","14.6","62.4"
"382","1","2016-11-04 21:29:56","14.7","62.5"
"384","1","2016-11-04 21:30:16","14.6","62.3"
"386","1","2016-11-04 21:30:37","14.6","62.3"
"388","1","2016-11-04 21:30:57","14.6","62.3"
"390","1","2016-11-04 21:31:17","14.7","62.5"
"392","1","2016-11-04 21:31:37","14.7","62.7"
"394","1","2016-11-04 21:31:58","14.7","62.6"
"396","1","2016-11-04 21:32:18","14.7","62.6"
"398","1","2016-11-04 21:32:38","14.7","62.5"
"400","1","2016-11-04 21:32:59","14.7","62.6"
"402","1","2016-11-04 21:33:19","14.7","62.6"
"404","1","2016-11-04 21:33:39","14.7","62.7"
"406","1","2016-11-04 21:34:00","14.7","62.7"
"408","1","2016-11-04 21:34:20","14.7","62.7"
"410","1","2016-11-04 21:34:40","14.7","62.7"
"412","1","2016-11-04 21:35:01","14.7","62.7"
"414","1","2016-11-04 21:35:21","14.7","62.6"
"416","1","2016-11-04 21:35:41","14.8","62.5"
"418","1","2016-11-04 21:36:02","14.8","62.5"
"420","1","2016-11-04 21:36:22","14.8","62.6"
"422","1","2016-11-04 21:36:42","14.8","63"
"424","1","2016-11-04 21:37:02","14.8","63.2"
"426","1","2016-11-04 21:37:23","14.9","62.9"
"428","1","2016-11-04 21:37:43","14.9","86.2"
"430","1","2016-11-04 21:38:03","15","98.1"
"432","1","2016-11-04 21:38:24","15.1","99.9"
"434","1","2016-11-04 21:38:44","15.1","99.9"
"436","1","2016-11-04 21:39:04","15.2","99.9"
"438","1","2016-11-04 21:39:25","15.2","93.1"
"440","1","2016-11-04 21:39:45","15.4","96.4"
"442","1","2016-11-04 21:40:05","15.5","98.7"
"444","1","2016-11-04 21:40:26","15.6","99.7"
"446","1","2016-11-04 21:40:46","15.7","99.9"
"448","1","2016-11-04 21:41:06","15.6","99.9"
"450","1","2016-11-04 21:41:26","15.6","99.9"
"452","1","2016-11-04 21:41:47","15.5","99.2"
"454","1","2016-11-04 21:42:07","15.3","97.5"
"456","1","2016-11-04 21:42:27","15.3","95.6"
"458","1","2016-11-04 21:42:48","15.3","94.9"
"460","1","2016-11-04 21:43:08","15.3","94.4"
"462","1","2016-11-04 21:43:28","15.2","87.1"
"464","1","2016-11-04 21:43:49","15.2","89.3"
"466","1","2016-11-04 21:44:09","15.2","86.5"
"468","1","2016-11-04 21:44:29","15.2","82"
"470","1","2016-11-04 21:44:49","15.2","83"
"472","1","2016-11-04 21:45:10","15.3","84"
"474","1","2016-11-04 21:45:30","15.2","85"
"476","1","2016-11-04 21:45:50","15.2","84.7"
"478","1","2016-11-04 21:46:11","15.2","81.7"
"480","1","2016-11-04 21:46:31","15.2","79.4"
"482","1","2016-11-04 21:46:51","15.2","79.7"
"483","1","2016-11-04 21:47:12","15.2","80.2"
"484","1","2016-11-04 21:47:32","15.1","80.5"
"487","1","2016-11-04 21:47:52","15.2","81.2"
"489","1","2016-11-04 21:48:12","15.1","78"
"491","1","2016-11-04 21:48:33","15.1","76.2"
"493","1","2016-11-04 21:48:53","15.1","73.9"
"495","1","2016-11-04 21:49:13","15.1","72.6"
"497","1","2016-11-04 21:49:34","15.1","72.5"
"499","1","2016-11-04 21:49:54","15.1","72.7"
"501","1","2016-11-04 21:50:14","15.1","73.4"
"503","1","2016-11-04 21:50:35","15.1","72"
"505","1","2016-11-04 21:50:55","15.1","72.7"
"507","1","2016-11-04 21:51:15","15.1","73.1"
"509","1","2016-11-04 21:51:35","15.1","72.7"
"511","1","2016-11-04 21:51:56","15.1","72.3"
"513","1","2016-11-04 21:52:16","15.1","72.2"
"515","1","2016-11-04 21:52:36","15.1","72.7"
"517","1","2016-11-04 21:52:57","15.1","72.5"
"519","1","2016-11-04 21:53:17","15.1","72.7"
"521","1","2016-11-04 21:53:37","15.1","73"
"523","1","2016-11-04 21:53:58","15.1","73"
"525","1","2016-11-04 21:54:18","15.1","73.5"
"527","1","2016-11-04 21:54:38","15.1","74.1"
"529","1","2016-11-04 21:54:59","15.1","74.9"
"531","1","2016-11-04 21:55:19","15.1","75.4"
"533","1","2016-11-04 21:55:39","15.1","76.5"
"535","1","2016-11-04 21:55:59","15.1","76"
"537","1","2016-11-04 21:56:20","15.2","75.2"
"539","1","2016-11-04 21:56:40","15.1","74.2"
"541","1","2016-11-04 21:57:00","15.1","73.8"
"543","1","2016-11-04 21:57:21","15.1","74.2"
"545","1","2016-11-04 21:57:41","15.1","75"
"547","1","2016-11-04 21:58:01","15.1","75.4"
"549","1","2016-11-04 21:58:22","15.1","76"
"551","1","2016-11-04 21:58:42","15.2","75.3"
"553","1","2016-11-04 21:59:02","15.1","74.7"
"555","1","2016-11-04 21:59:23","15.1","75.1"
"557","1","2016-11-04 21:59:43","15.1","75.6"
"559","1","2016-11-04 22:00:03","15.1","76"
"561","1","2016-11-04 22:00:24","15.1","76.4"
"563","1","2016-11-04 22:00:44","15.1","77.2"
"565","1","2016-11-04 22:01:04","15.1","76.4"
"567","1","2016-11-04 22:01:24","15.2","76.3"
"569","1","2016-11-04 22:01:45","15.1","76.5"
"571","1","2016-11-04 22:02:06","15.1","76.2"
"573","1","2016-11-04 22:02:26","15.1","76.2"
"575","1","2016-11-04 22:02:46","15.1","76.1"
"577","1","2016-11-04 22:03:07","15.1","76.3"
"579","1","2016-11-04 22:03:27","15.1","75.9"
"581","1","2016-11-04 22:03:47","15.1","75.7"
"583","1","2016-11-04 22:04:07","15.1","75.4"
"585","1","2016-11-04 22:04:28","15.1","75.8"
"587","1","2016-11-04 22:04:48","15.1","75.5"
"589","1","2016-11-04 22:05:08","15.1","75.9"
"591","1","2016-11-04 22:05:29","15.1","76.2"
"593","1","2016-11-04 22:05:49","15.1","76.3"
"595","1","2016-11-04 22:06:09","15.1","76.1"
"597","1","2016-11-04 22:06:30","15.1","75.9"
"599","1","2016-11-04 22:06:50","15.1","75.7"
"601","1","2016-11-04 22:07:10","15.1","75.6"
"603","1","2016-11-04 22:07:31","15.1","75.7"
"605","1","2016-11-04 22:07:51","15.1","75.2"
"607","1","2016-11-04 22:08:11","15.1","75.5"
"609","1","2016-11-04 22:08:31","15.1","75.6"
"611","1","2016-11-04 22:08:52","15.1","76"
"613","1","2016-11-04 22:09:12","15.1","76.4"
"615","1","2016-11-04 22:09:32","15.1","76.7"
"617","1","2016-11-04 22:09:53","15.1","75.6"
"619","1","2016-11-04 22:10:13","15.1","74.7"
"621","1","2016-11-04 22:10:33","15.1","74.8"
"623","1","2016-11-04 22:10:54","15.1","75.5"
"625","1","2016-11-04 22:11:14","15.1","75"
"627","1","2016-11-04 22:11:34","15","73.8"
"629","1","2016-11-04 22:11:55","15","72.9"
"631","1","2016-11-04 22:12:15","15","72.4"
"633","1","2016-11-04 22:12:35","15","72.3"
"635","1","2016-11-04 22:12:56","15","72.8"
"637","1","2016-11-04 22:13:16","15","72.9"
"639","1","2016-11-04 22:13:36","15","73.5"
"641","1","2016-11-04 22:13:57","15","73.4"
"643","1","2016-11-04 22:14:17","15","73.1"
"645","1","2016-11-04 22:14:37","15","72.7"
"647","1","2016-11-04 22:14:57","15","72.8"
"649","1","2016-11-04 22:15:18","15","72.3"
"651","1","2016-11-04 22:15:38","15","71.9"
"653","1","2016-11-04 22:15:58","15","72.9"
"655","1","2016-11-04 22:16:19","15","72.2"
"657","1","2016-11-04 22:16:39","15","72.3"
"659","1","2016-11-04 22:16:59","15","72.5"
"661","1","2016-11-04 22:17:20","15","72.7"
"663","1","2016-11-04 22:17:40","15","72.6"
"665","1","2016-11-04 22:18:00","15","72.5"
"667","1","2016-11-04 22:18:21","15","72.8"
"669","1","2016-11-04 22:18:41","15","72.9"
"671","1","2016-11-04 22:19:01","15","72.9"
"673","1","2016-11-04 22:19:21","15","73"
"675","1","2016-11-04 22:19:42","15","72.4"
"677","1","2016-11-04 22:20:02","15","71.8"
"679","1","2016-11-04 22:20:22","15","71.9"
"681","1","2016-11-04 22:20:43","15","71.3"
"683","1","2016-11-04 22:21:03","15","71.7"
"684","1","2016-11-04 22:21:23","15","71.6"
"687","1","2016-11-04 22:21:44","15","71.2"
"689","1","2016-11-04 22:22:04","15","71.1"
"691","1","2016-11-04 22:22:25","15","70.6"
"693","1","2016-11-04 22:22:45","15","70.7"
"695","1","2016-11-04 22:23:05","15","70.8"
"697","1","2016-11-04 22:23:25","15","71.4"
"699","1","2016-11-04 22:23:46","15","70.8"
"701","1","2016-11-04 22:24:06","15","70.4"
"703","1","2016-11-04 22:24:26","15","69.9"
"705","1","2016-11-04 22:24:47","15","69.9"
"707","1","2016-11-04 22:25:07","15","69.8"
"709","1","2016-11-04 22:25:27","15","69.2"
"711","1","2016-11-04 22:25:48","15","68.9"
"713","1","2016-11-04 22:26:08","15","68.8"
"715","1","2016-11-04 22:26:28","15","68.6"
"717","1","2016-11-04 22:26:49","15","68.6"
"719","1","2016-11-04 22:27:09","15","68.6"
"721","1","2016-11-04 22:27:29","15","68.6"
"723","1","2016-11-04 22:27:49","15","68.3"
"725","1","2016-11-04 22:28:10","15","67.8"
"727","1","2016-11-04 22:28:30","15","67.5"
"729","1","2016-11-04 22:28:50","15","67.3"
"731","1","2016-11-04 22:29:11","14.9","67.4"
"733","1","2016-11-04 22:29:31","15","67.8"
"735","1","2016-11-04 22:29:51","15","67.7"
"737","1","2016-11-04 22:30:12","15","67.8"
"739","1","2016-11-04 22:30:32","15","67.9"
"741","1","2016-11-04 22:30:52","15","68.2"
"743","1","2016-11-04 22:31:13","15","68.3"
"745","1","2016-11-04 22:31:33","15","68"
"747","1","2016-11-04 22:31:53","15","67.4"
"749","1","2016-11-04 22:32:13","15","67.8"
"751","1","2016-11-04 22:32:34","14.9","67.7"
"753","1","2016-11-04 22:32:54","15","67.5"
"755","1","2016-11-04 22:33:14","15","67.3"
"757","1","2016-11-04 22:33:35","14.9","68.2"
"759","1","2016-11-04 22:33:55","14.9","67.7"
"761","1","2016-11-04 22:34:15","14.9","67.1"
"763","1","2016-11-04 22:34:36","14.9","67.1"
"765","1","2016-11-04 22:34:56","14.9","66.8"
