"pkid","id_sensor","time","temperature","humidity"
"767","1","2016-11-04 22:35:16","15","66.4"
"769","1","2016-11-04 22:35:37","14.9","66.5"
"771","1","2016-11-04 22:35:57","14.9","67.4"
"773","1","2016-11-04 22:36:17","14.9","67.2"
"775","1","2016-11-04 22:36:38","14.9","67.1"
"777","1","2016-11-04 22:36:58","14.9","66.9"
"779","1","2016-11-04 22:37:18","14.9","66.7"
"780","1","2016-11-05 10:56:15","15.2","93.6"
"781","1","2016-11-05 10:56:36","15.2","94.2"
"782","1","2016-11-05 10:56:56","15.1","94.6"
"783","1","2016-11-05 10:57:16","15.2","95.1"
"785","1","2016-11-05 10:57:37","15.2","95"
"787","1","2016-11-05 10:57:57","15.2","94.9"
"789","1","2016-11-05 10:58:17","15.2","95.3"
"791","1","2016-11-05 10:58:37","15.2","95.1"
"793","1","2016-11-05 10:58:58","15.2","95.3"
"795","1","2016-11-05 10:59:18","15.2","95.5"
"797","1","2016-11-05 10:59:38","15.1","95.6"
"799","1","2016-11-05 10:59:59","15.1","95.5"
"801","1","2016-11-05 11:00:19","15.2","95.5"
"803","1","2016-11-05 11:00:39","15.2","95.2"
"805","1","2016-11-05 11:01:00","15.2","95.2"
"807","1","2016-11-05 11:01:20","15.2","95.1"
"809","1","2016-11-05 11:01:40","15.2","95.2"
"811","1","2016-11-05 11:02:00","15.1","95.3"
"813","1","2016-11-05 11:02:21","15.2","95"
"815","1","2016-11-05 11:02:41","15.1","94.7"
"817","1","2016-11-05 11:03:01","15.1","94.7"
"819","1","2016-11-05 11:03:22","15.1","94.9"
"821","1","2016-11-05 11:03:42","15.1","95"
"823","1","2016-11-05 11:04:02","15.2","94.9"
"825","1","2016-11-05 11:04:23","15.1","94.9"
"827","1","2016-11-05 11:04:43","15.1","95"
"829","1","2016-11-05 11:05:04","15.1","94.6"
"831","1","2016-11-05 11:05:24","15.1","94.5"
"833","1","2016-11-05 11:05:44","15.1","93.7"
"835","1","2016-11-05 11:06:04","15.1","94.2"
"837","1","2016-11-05 11:06:25","15.1","94.2"
"839","1","2016-11-05 11:06:45","15.1","94"
"841","1","2016-11-05 11:07:05","15.1","93.8"
"843","1","2016-11-05 11:07:26","15.1","93.5"
"845","1","2016-11-05 11:07:46","15.1","93.3"
"847","1","2016-11-05 11:08:06","15.1","93.7"
"849","1","2016-11-05 11:08:27","15.1","93.8"
"851","1","2016-11-05 11:08:47","15.1","93.5"
"853","1","2016-11-05 11:09:07","15.1","94.3"
"855","1","2016-11-05 11:09:27","15.1","94.7"
"857","1","2016-11-05 11:09:48","15.1","93.9"
"859","1","2016-11-05 11:10:08","15.1","93.7"
"861","1","2016-11-05 11:10:28","15.1","93.5"
"863","1","2016-11-05 11:10:49","15.1","93.4"
"865","1","2016-11-05 11:11:09","15.1","93.2"
"867","1","2016-11-05 11:11:29","15.1","93.2"
"869","1","2016-11-05 11:11:50","15.1","93.2"
"871","1","2016-11-05 11:12:10","15.1","93.2"
"873","1","2016-11-05 11:12:30","15.1","93.2"
"875","1","2016-11-05 11:12:50","15.1","93.2"
"877","1","2016-11-05 11:13:11","15.1","92.9"
"879","1","2016-11-05 11:13:31","15.1","92.6"
"881","1","2016-11-05 11:13:51","15.1","92.4"
"883","1","2016-11-05 11:14:12","15.1","92.4"
"885","1","2016-11-05 11:14:32","15.1","92.2"
"886","1","2016-11-05 11:14:53","15.1","92.4"
"888","1","2016-11-05 11:15:13","15.1","92.4"
"890","1","2016-11-05 11:15:33","15.1","92.6"
"892","1","2016-11-05 11:15:54","15.1","92.6"
"894","1","2016-11-05 11:16:14","15.1","92.5"
"896","1","2016-11-05 11:16:34","15","92"
"898","1","2016-11-05 11:16:55","15.1","92.4"
"900","1","2016-11-05 11:17:15","15.1","92.3"
"902","1","2016-11-05 11:17:35","15.1","92.8"
"904","1","2016-11-05 11:17:55","15.1","92.2"
"906","1","2016-11-05 11:18:16","15.1","91.9"
"908","1","2016-11-05 11:18:36","15.1","91.8"
"910","1","2016-11-05 11:18:56","15.1","91.7"
"912","1","2016-11-05 11:19:17","15.1","91.6"
"914","1","2016-11-05 11:19:37","15.1","91.7"
"916","1","2016-11-05 11:19:57","15","92.2"
"918","1","2016-11-05 11:20:18","15.1","92.7"
"920","1","2016-11-05 11:20:38","15.1","94.3"
"922","1","2016-11-05 11:20:58","15","94.4"
"924","1","2016-11-05 11:21:18","15.1","93.9"
"926","1","2016-11-05 11:21:39","15","93.6"
"928","1","2016-11-05 11:21:59","15","93.3"
"930","1","2016-11-05 11:22:19","15","92.9"
"932","1","2016-11-05 11:22:40","15","92.6"
"934","1","2016-11-05 11:23:00","15","92.4"
"936","1","2016-11-05 11:23:20","15","92.5"
"938","1","2016-11-05 11:23:41","15","92.1"
"940","1","2016-11-05 11:24:01","15","92.2"
"942","1","2016-11-05 11:24:21","15","92.3"
"944","1","2016-11-05 11:24:41","15","92.1"
"946","1","2016-11-05 11:25:02","15.1","92.1"
"948","1","2016-11-05 11:25:22","15","92.1"
"950","1","2016-11-05 11:25:42","15","92.1"
"952","1","2016-11-05 11:26:03","15","92.2"
"954","1","2016-11-05 11:26:23","15","92.1"
"956","1","2016-11-05 11:26:43","15","91.9"
"958","1","2016-11-05 11:27:04","15","92.4"
"960","1","2016-11-05 11:27:24","15","91.3"
"962","1","2016-11-05 11:27:44","15","91.1"
"964","1","2016-11-05 11:28:05","15","91.1"
"966","1","2016-11-05 11:28:25","15","91.8"
"968","1","2016-11-05 11:28:45","15","91.1"
"970","1","2016-11-05 11:29:05","15","91.8"
"972","1","2016-11-05 11:29:26","15","91.3"
"974","1","2016-11-05 11:29:46","15","91.2"
"976","1","2016-11-05 11:30:06","15","91.2"
"978","1","2016-11-05 11:30:27","15","91.1"
"980","1","2016-11-05 11:30:47","15","90.5"
"982","1","2016-11-05 11:31:07","15","90.6"
"984","1","2016-11-05 11:31:28","15","90.5"
"986","1","2016-11-05 11:31:48","15","90.3"
"988","1","2016-11-05 11:32:08","15","90.2"
"990","1","2016-11-05 11:32:28","15","90.7"
"992","1","2016-11-05 11:32:49","15","91.6"
"994","1","2016-11-05 11:33:09","15","91.6"
"996","1","2016-11-05 11:33:29","15","91.6"
"998","1","2016-11-05 11:33:50","15","91.3"
"1000","1","2016-11-05 11:34:10","15","91"
"1002","1","2016-11-05 11:34:30","15","90.7"
"1004","1","2016-11-05 11:34:51","15","90.1"
"1006","1","2016-11-05 11:35:11","15","90"
"1008","1","2016-11-05 11:35:31","15","90"
"1010","1","2016-11-05 11:35:51","15","89.6"
"1012","1","2016-11-05 11:36:12","15","89"
"1014","1","2016-11-05 11:36:32","15","89"
"1016","1","2016-11-05 11:36:52","15","89.3"
"1018","1","2016-11-05 11:37:13","15","89.4"
"1020","1","2016-11-05 11:37:33","15","88.6"
"1022","1","2016-11-05 11:37:53","15","88.7"
"1024","1","2016-11-05 11:38:14","15","89"
"1026","1","2016-11-05 11:38:34","15","89.3"
"1028","1","2016-11-05 11:38:54","15","89.8"
"1030","1","2016-11-05 11:39:15","15","89.1"
"1032","1","2016-11-05 11:39:35","15","89.2"
"1034","1","2016-11-05 11:39:55","15","89.3"
"1036","1","2016-11-05 11:40:15","15","89.1"
"1038","1","2016-11-05 11:40:36","15","89"
"1040","1","2016-11-05 11:40:56","15","88.6"
"1042","1","2016-11-05 11:41:16","15","88.2"
"1044","1","2016-11-05 11:41:37","15","88.1"
"1046","1","2016-11-05 11:41:57","15","88.1"
"1048","1","2016-11-05 11:42:17","15","88.1"
"1050","1","2016-11-05 11:42:37","15","87.9"
"1052","1","2016-11-05 11:42:58","15","88.1"
"1054","1","2016-11-05 11:43:18","15","88"
"1056","1","2016-11-05 11:43:38","15","88.2"
"1058","1","2016-11-05 11:43:59","15.1","88.7"
"1060","1","2016-11-05 11:44:19","15","88.7"
"1062","1","2016-11-05 11:44:39","15","88.8"
"1064","1","2016-11-05 11:45:00","15","88.5"
"1066","1","2016-11-05 11:45:20","15","88.7"
"1068","1","2016-11-05 11:45:40","15","88.7"
"1070","1","2016-11-05 11:46:01","15","88.6"
"1072","1","2016-11-05 11:46:21","15.1","88.6"
"1074","1","2016-11-05 11:46:41","15.1","88.8"
"1076","1","2016-11-05 11:47:01","15","88.7"
"1078","1","2016-11-05 11:47:22","15.1","89"
"1080","1","2016-11-05 11:47:42","15","89.3"
"1082","1","2016-11-05 11:48:02","15","89.6"
"1084","1","2016-11-05 11:48:23","15.1","89.6"
"1086","1","2016-11-05 11:48:43","15","88.9"
"1088","1","2016-11-05 11:49:03","15","89.1"
"1090","1","2016-11-05 11:49:24","15","89.2"
"1092","1","2016-11-05 11:49:44","15.1","90"
"1094","1","2016-11-05 11:50:04","15","89.8"
"1096","1","2016-11-05 11:50:24","15","89.8"
"1098","1","2016-11-05 11:50:45","15","89.6"
"1100","1","2016-11-05 11:51:05","15","89.1"
"1102","1","2016-11-05 11:51:25","15","89.4"
"1104","1","2016-11-05 11:51:46","15.1","89.4"
"1106","1","2016-11-05 11:52:06","15","88.9"
"1108","1","2016-11-05 11:52:26","15","88.9"
"1110","1","2016-11-05 11:52:47","15","89"
"1112","1","2016-11-05 11:53:07","15","89"
"1114","1","2016-11-05 11:53:27","15","88.9"
"1116","1","2016-11-05 11:53:48","15","88.5"
"1118","1","2016-11-05 11:54:08","15","88.4"
"1120","1","2016-11-05 11:54:28","15","88.4"
"1122","1","2016-11-05 11:54:48","15","89.5"
"1124","1","2016-11-05 11:55:09","15","88.7"
"1126","1","2016-11-05 11:55:29","15","88.8"
"1128","1","2016-11-05 11:55:49","15","88.6"
"1130","1","2016-11-05 11:56:10","15","88.3"
"1132","1","2016-11-05 11:56:30","15","88.4"
"1134","1","2016-11-05 11:56:50","15","89.2"
"1136","1","2016-11-05 11:57:11","15","89.3"
"1138","1","2016-11-05 11:57:31","15","88.8"
"1140","1","2016-11-05 11:57:51","15","88.8"
"1142","1","2016-11-05 11:58:12","15","88.4"
"1144","1","2016-11-05 11:58:32","15","88.1"
"1146","1","2016-11-05 11:58:52","15","89.1"
"1148","1","2016-11-05 11:59:12","15","88.1"
"1150","1","2016-11-05 11:59:33","15","88.2"
"1152","1","2016-11-05 11:59:53","15.1","89.8"
"1154","1","2016-11-05 12:00:13","15.1","90.8"
"1156","1","2016-11-05 12:00:34","15.1","91.8"
"1158","1","2016-11-05 12:00:54","15.1","91.6"
"1160","1","2016-11-05 12:01:14","15.1","92.4"
"1162","1","2016-11-05 12:01:35","15.2","91.7"
"1164","1","2016-11-05 12:01:55","15.1","91.5"
"1166","1","2016-11-05 12:02:15","15.1","90.6"
"1168","1","2016-11-05 12:02:35","15.2","91"
"1170","1","2016-11-05 12:02:56","15.1","90.2"
"1172","1","2016-11-05 12:03:16","15.1","89.9"
"1174","1","2016-11-05 12:03:36","15.1","89.5"
"1176","1","2016-11-05 12:03:57","15.1","89.1"
"1178","1","2016-11-05 12:04:17","15","88.1"
"1180","1","2016-11-05 12:04:37","15","87.6"
"1182","1","2016-11-05 12:04:58","15","78.3"
"1184","1","2016-11-05 12:05:18","15","76.3"
"1186","1","2016-11-05 12:05:38","15","75.6"
"1188","1","2016-11-05 12:05:59","15","74.1"
"1190","1","2016-11-05 12:06:19","14.9","73.1"
"1192","1","2016-11-05 12:06:39","14.9","73"
"1194","1","2016-11-05 12:06:59","14.9","64.6"
"1196","1","2016-11-05 12:07:20","14.9","64.7"
"1198","1","2016-11-05 12:07:40","14.9","64.7"
"1200","1","2016-11-05 12:08:00","14.9","64.7"
"1202","1","2016-11-05 12:08:21","14.9","64.6"
"1204","1","2016-11-05 12:08:41","14.8","64.4"
"1206","1","2016-11-05 12:09:01","14.9","64.5"
"1208","1","2016-11-05 12:09:22","14.9","64.5"
"1210","1","2016-11-05 12:09:42","14.8","64.2"
"1212","1","2016-11-05 12:10:02","14.8","64.2"
"1214","1","2016-11-05 12:10:22","14.8","64.2"
"1216","1","2016-11-05 12:10:43","14.8","64.1"
"1218","1","2016-11-05 12:11:03","14.8","64.1"
"1220","1","2016-11-05 12:11:23","14.8","64.1"
"1222","1","2016-11-05 12:11:44","14.7","64"
"1224","1","2016-11-05 12:12:04","14.7","64.1"
"1226","1","2016-11-05 12:12:24","14.8","64.2"
"1228","1","2016-11-05 12:12:45","14.7","64.2"
"1230","1","2016-11-05 12:13:05","14.8","64.2"
"1232","1","2016-11-05 12:13:25","14.8","64.2"
"1234","1","2016-11-05 12:13:46","14.7","64.1"
"1236","1","2016-11-05 12:14:06","14.7","64.5"
"1238","1","2016-11-05 12:14:26","14.8","65.1"
"1240","1","2016-11-05 12:14:47","14.8","73.6"
"1242","1","2016-11-05 12:15:07","14.7","77.6"
"1244","1","2016-11-05 12:15:27","14.7","76.7"
"1246","1","2016-11-05 12:15:47","14.7","76.7"
"1248","1","2016-11-05 12:16:08","14.7","76.7"
"1250","1","2016-11-05 12:16:28","14.7","76.5"
"1252","1","2016-11-05 12:16:48","14.7","76.7"
"1254","1","2016-11-05 12:17:09","14.8","77"
"1256","1","2016-11-05 12:17:29","14.7","77.5"
"1258","1","2016-11-05 12:17:49","14.7","77.8"
"1260","1","2016-11-05 12:18:09","14.7","78.1"
"1262","1","2016-11-05 12:18:30","14.7","78.2"
"1264","1","2016-11-05 12:18:50","14.7","79.2"
"1266","1","2016-11-05 12:19:10","14.7","79.4"
"1268","1","2016-11-05 12:19:31","14.7","79.4"
"1270","1","2016-11-05 12:19:51","14.7","79.5"
"1272","1","2016-11-05 12:20:12","14.7","79.7"
"1274","1","2016-11-05 12:20:32","14.6","79.7"
"1276","1","2016-11-05 12:20:52","14.7","79.8"
"1278","1","2016-11-05 12:21:12","14.7","80.1"
"1280","1","2016-11-05 12:21:33","14.7","80.7"
"1282","1","2016-11-05 12:21:53","14.7","80.8"
"1284","1","2016-11-05 12:22:13","14.7","80.7"
"1286","1","2016-11-05 12:22:34","14.7","80.7"
"1288","1","2016-11-05 12:22:54","14.7","80.5"
"1290","1","2016-11-05 12:23:14","14.7","80.5"
"1292","1","2016-11-05 12:23:35","14.6","80.5"
"1294","1","2016-11-05 12:23:55","14.6","80.9"
"1296","1","2016-11-05 12:24:15","14.7","81.2"
"1298","1","2016-11-05 12:24:35","14.6","81.5"
"1300","1","2016-11-05 12:24:56","14.6","82"
"1302","1","2016-11-05 12:25:16","14.6","82.5"
"1304","1","2016-11-05 12:25:36","14.6","82.8"
"1306","1","2016-11-05 12:25:57","14.7","83.5"
"1308","1","2016-11-05 12:26:17","14.6","84"
"1310","1","2016-11-05 12:26:37","14.6","84.6"
"1312","1","2016-11-05 12:26:58","14.6","85.4"
"1314","1","2016-11-05 12:27:18","14.6","87"
"1316","1","2016-11-05 12:27:38","14.6","87.9"
"1318","1","2016-11-05 12:27:58","14.6","88.1"
"1320","1","2016-11-05 12:28:19","14.6","80.7"
"1322","1","2016-11-05 12:28:39","14.6","79.1"
"1324","1","2016-11-05 12:28:59","14.6","78.9"
"1326","1","2016-11-05 12:29:20","14.6","79.6"
"1328","1","2016-11-05 12:29:40","14.6","85.1"
"1330","1","2016-11-05 12:30:00","14.6","85.5"
"1332","1","2016-11-05 12:30:21","14.6","82.8"
"1334","1","2016-11-05 12:30:41","14.6","84.1"
"1336","1","2016-11-05 12:31:01","14.6","85.5"
"1338","1","2016-11-05 12:31:21","14.6","86.3"
"1340","1","2016-11-05 12:31:42","14.6","87"
"1342","1","2016-11-05 12:32:02","14.6","87.8"
"1344","1","2016-11-05 12:32:22","14.6","88.6"
"1346","1","2016-11-05 12:32:43","14.6","89.5"
"1348","1","2016-11-05 12:33:03","14.6","90.6"
"1350","1","2016-11-05 12:33:23","14.6","92.5"
"1352","1","2016-11-05 12:33:44","14.6","92.4"
"1354","1","2016-11-05 12:34:04","14.6","91.7"
"1356","1","2016-11-05 12:34:24","14.6","90.8"
"1358","1","2016-11-05 12:34:44","14.6","92"
"1360","1","2016-11-05 12:35:05","14.6","91.3"
"1362","1","2016-11-05 12:35:25","14.6","88.4"
"1364","1","2016-11-05 12:35:45","14.6","86.9"
"1366","1","2016-11-05 12:36:06","14.6","85.9"
"1368","1","2016-11-05 12:36:26","14.6","85.1"
"1370","1","2016-11-05 12:36:46","14.6","84.7"
"1372","1","2016-11-05 12:37:07","14.6","84.3"
"1374","1","2016-11-05 12:37:27","14.6","83.8"
"1376","1","2016-11-05 12:37:47","14.6","83.4"
"1378","1","2016-11-05 12:38:07","14.6","83.2"
"1380","1","2016-11-05 12:38:28","14.6","82.9"
"1382","1","2016-11-05 12:38:48","14.6","82.8"
"1384","1","2016-11-05 12:39:08","14.6","82.8"
"1386","1","2016-11-05 12:39:29","14.6","82.9"
"1388","1","2016-11-05 12:39:49","14.6","83"
"1390","1","2016-11-05 12:40:09","14.6","83.1"
"1392","1","2016-11-05 12:40:30","14.6","83.2"
"1394","1","2016-11-05 12:40:50","14.6","83.5"
"1396","1","2016-11-05 12:41:10","14.6","84.1"
"1398","1","2016-11-05 12:41:31","14.6","84.6"
"1400","1","2016-11-05 12:41:51","14.6","84.8"
"1402","1","2016-11-05 12:42:11","14.6","84.9"
"1404","1","2016-11-05 12:42:31","14.6","84.9"
"1406","1","2016-11-05 12:42:52","14.6","85.1"
"1408","1","2016-11-05 12:43:12","14.6","85.2"
"1410","1","2016-11-05 12:43:32","14.6","85.4"
"1412","1","2016-11-05 12:43:53","14.6","85.8"
"1414","1","2016-11-05 12:44:13","14.5","86.1"
"1416","1","2016-11-05 12:44:33","14.6","86.4"
"1418","1","2016-11-05 12:44:54","14.6","86.6"
"1420","1","2016-11-05 12:45:14","14.5","86.7"
"1422","1","2016-11-05 12:45:34","14.5","86.9"
"1423","1","2016-11-05 12:45:54","14.5","87.1"
"1425","1","2016-11-05 12:46:15","14.5","87.1"
"1427","1","2016-11-05 12:46:35","14.5","87.1"
"1429","1","2016-11-05 12:46:55","14.5","87.1"
"1431","1","2016-11-05 12:47:16","14.5","87.1"
"1433","1","2016-11-05 12:47:36","14.6","87.2"
"1435","1","2016-11-05 12:47:56","14.5","87.3"
"1437","1","2016-11-05 12:48:17","14.5","87.5"
"1439","1","2016-11-05 12:48:37","14.5","87.6"
"1441","1","2016-11-05 12:48:57","14.5","87.8"
"1443","1","2016-11-05 12:49:17","14.6","88.1"
"1445","1","2016-11-05 12:49:38","14.5","88.8"
"1447","1","2016-11-05 12:49:58","14.6","89.3"
"1449","1","2016-11-05 12:50:18","14.5","89.5"
"1451","1","2016-11-05 12:50:39","14.6","90"
"1453","1","2016-11-05 12:50:59","14.6","90.7"
"1455","1","2016-11-05 12:51:19","14.6","91.1"
"1457","1","2016-11-05 12:51:40","14.6","89.4"
"1459","1","2016-11-05 12:52:00","14.5","89.5"
"1461","1","2016-11-05 12:52:20","14.6","89.5"
"1463","1","2016-11-05 12:52:40","14.6","89.8"
"1465","1","2016-11-05 12:53:01","14.5","90.2"
"1467","1","2016-11-05 12:53:21","14.5","91.3"
"1469","1","2016-11-05 12:53:41","14.5","97.3"
"1471","1","2016-11-05 12:54:02","0","99.9"
"1473","1","2016-11-05 12:54:22","0","79.6"
"1475","1","2016-11-05 12:54:42","0","99.9"
"1477","1","2016-11-05 12:55:03","0","99.9"
"1479","1","2016-11-05 12:55:23","0","99.9"
"1481","1","2016-11-05 12:55:43","0","99.9"
"1483","1","2016-11-05 12:56:03","0","0"
"1485","1","2016-11-05 12:56:24","0","0"
"1487","1","2016-11-05 12:56:44","0","0"
"1489","1","2016-11-05 12:57:04","0","0"
"1491","1","2016-11-05 12:57:25","0","0"
"1493","1","2016-11-05 12:57:45","0","0"
"1495","1","2016-11-05 12:58:05","0","0"
"1497","1","2016-11-05 12:58:26","0","0"
"1499","1","2016-11-05 12:58:46","0","0"
"1501","1","2016-11-05 12:59:06","0","0"
"1503","1","2016-11-05 12:59:26","0","0"
"1505","1","2016-11-05 12:59:47","0","0"
"1507","1","2016-11-05 13:00:07","0","0"
"1509","1","2016-11-05 13:00:27","0","0"
"1511","1","2016-11-05 13:00:48","14.5","69.8"
"1513","1","2016-11-05 13:01:08","14.6","68.8"
"1515","1","2016-11-05 13:01:28","14.6","68.3"
