"pkid","id_sensor","time","temperature","humidity"
"1517","1","2016-11-05 13:01:49","14.6","68"
"1519","1","2016-11-05 13:02:09","14.6","67.5"
"1521","1","2016-11-05 13:02:29","14.5","69.5"
"1523","1","2016-11-05 13:02:49","14.5","66.2"
"1525","1","2016-11-05 13:03:10","14.5","65.3"
"1527","1","2016-11-05 13:03:30","14.5","65.6"
"1529","1","2016-11-05 13:03:50","14.5","65.1"
"1531","1","2016-11-05 13:04:11","14.5","65.1"
"1533","1","2016-11-05 13:04:31","14.5","64.8"
"1535","1","2016-11-05 13:04:51","14.5","64.8"
"1537","1","2016-11-05 13:05:12","14.5","64.6"
"1539","1","2016-11-05 13:05:32","14.5","64.6"
"1541","1","2016-11-05 13:05:52","14.4","64.5"
"1543","1","2016-11-05 13:06:13","14.5","64.8"
"1545","1","2016-11-05 13:06:33","14.5","64.7"
"1547","1","2016-11-05 13:06:53","14.4","64.5"
"1549","1","2016-11-05 13:07:14","14.5","64.6"
"1551","1","2016-11-05 13:07:34","14.5","64.4"
"1553","1","2016-11-05 13:07:54","14.4","64.3"
"1555","1","2016-11-05 13:08:14","14.5","64.4"
"1557","1","2016-11-05 13:08:35","14.5","64.4"
"1559","1","2016-11-05 13:08:55","14.4","64.2"
"1561","1","2016-11-05 13:09:15","14.4","64.2"
"1563","1","2016-11-05 13:09:36","14.5","64.3"
"1565","1","2016-11-05 13:09:56","14.5","64.3"
"1567","1","2016-11-05 13:10:16","14.4","64.5"
"1569","1","2016-11-05 13:10:37","14.5","65.7"
"1571","1","2016-11-05 13:10:57","14.5","65.4"
"1573","1","2016-11-05 13:11:17","14.5","66"
"1575","1","2016-11-05 13:11:38","14.5","66.4"
"1577","1","2016-11-05 13:11:58","14.5","66.5"
"1579","1","2016-11-05 13:12:18","14.5","67"
"1581","1","2016-11-05 13:12:38","14.5","66.2"
"1583","1","2016-11-05 13:12:59","14.6","66.3"
"1585","1","2016-11-05 13:13:19","14.6","66.5"
"1587","1","2016-11-05 13:13:39","14.6","66.5"
"1589","1","2016-11-05 13:14:00","14.6","66.5"
"1591","1","2016-11-05 13:14:20","14.6","66.3"
"1593","1","2016-11-05 13:14:40","14.6","66.3"
"1595","1","2016-11-05 13:15:01","14.6","66.4"
"1597","1","2016-11-05 13:15:21","14.6","66.5"
"1599","1","2016-11-05 13:15:41","14.6","66.4"
"1601","1","2016-11-05 13:16:01","14.6","66.5"
"1603","1","2016-11-05 13:16:22","14.6","66.4"
"1605","1","2016-11-05 13:16:42","14.7","66.5"
"1607","1","2016-11-05 13:17:02","14.7","66.4"
"1609","1","2016-11-05 13:17:23","14.7","66.3"
"1611","1","2016-11-05 13:17:43","14.7","66.3"
"1613","1","2016-11-05 13:18:03","14.7","66.3"
"1615","1","2016-11-05 13:18:24","14.6","66.2"
"1617","1","2016-11-05 13:18:44","14.6","66.2"
"1619","1","2016-11-05 13:19:04","14.7","66.3"
"1621","1","2016-11-05 13:19:25","14.6","66.2"
"1623","1","2016-11-05 13:19:45","14.7","66.3"
"1625","1","2016-11-05 13:20:05","14.7","66.3"
"1627","1","2016-11-05 13:20:25","14.7","66.2"
"1629","1","2016-11-05 13:20:46","14.7","66.1"
"1631","1","2016-11-05 13:21:06","14.7","66.2"
"1633","1","2016-11-05 13:21:26","14.7","66.1"
"1635","1","2016-11-05 13:21:47","14.7","66.1"
"1637","1","2016-11-05 13:22:07","14.7","66"
"1639","1","2016-11-05 13:22:27","14.7","66"
"1641","1","2016-11-05 13:22:48","14.7","66.1"
"1643","1","2016-11-05 13:23:08","14.7","66.1"
"1645","1","2016-11-05 13:23:28","14.7","66.1"
"1647","1","2016-11-05 13:23:49","14.7","66.8"
"1649","1","2016-11-05 13:24:09","14.7","66.1"
"1651","1","2016-11-05 13:24:29","14.7","66.2"
"1653","1","2016-11-05 13:24:49","14.7","66.2"
"1655","1","2016-11-05 13:25:10","14.7","66.2"
"1657","1","2016-11-05 13:25:30","14.7","66.1"
"1658","1","2016-11-05 13:25:50","14.7","66"
"1660","1","2016-11-05 13:26:11","14.7","66"
"1662","1","2016-11-05 13:26:31","14.7","66"
"1664","1","2016-11-05 13:26:51","14.7","66"
"1666","1","2016-11-05 13:27:12","14.7","66"
"1668","1","2016-11-05 13:27:32","14.7","66"
"1670","1","2016-11-05 13:27:52","14.7","66"
"1672","1","2016-11-05 13:28:12","14.7","66"
"1674","1","2016-11-05 13:28:33","14.7","66"
"1676","1","2016-11-05 13:28:53","14.7","66"
"1678","1","2016-11-05 13:29:14","14.7","66"
"1680","1","2016-11-05 13:29:34","14.7","66"
"1682","1","2016-11-05 13:29:54","14.7","66"
"1684","1","2016-11-05 13:30:14","14.7","66.7"
"1686","1","2016-11-05 13:30:35","14.7","66"
"1688","1","2016-11-05 13:30:55","14.7","66"
"1690","1","2016-11-05 13:31:15","14.7","66"
"1692","1","2016-11-05 13:31:36","14.7","66"
"1694","1","2016-11-05 13:31:56","14.7","65.9"
"1696","1","2016-11-05 13:32:16","14.7","65.9"
"1698","1","2016-11-05 13:32:37","14.7","65.9"
"1700","1","2016-11-05 13:32:57","14.7","65.9"
"1702","1","2016-11-05 13:33:17","14.7","65.9"
"1704","1","2016-11-05 13:33:37","14.7","65.9"
"1706","1","2016-11-05 13:33:58","14.7","65.8"
"1708","1","2016-11-05 13:34:19","14.7","65.9"
"1710","1","2016-11-05 13:34:40","14.7","66.2"
"1712","1","2016-11-05 13:35:00","14.7","66"
"1714","1","2016-11-05 13:35:20","14.7","66.2"
"1716","1","2016-11-05 13:35:40","14.7","66.1"
"1718","1","2016-11-05 13:36:01","14.7","65.9"
"1720","1","2016-11-05 13:36:21","14.7","66.1"
"1722","1","2016-11-05 13:36:41","14.7","66.5"
"1724","1","2016-11-05 13:37:02","14.7","66"
"1726","1","2016-11-05 13:37:22","14.7","65.8"
"1728","1","2016-11-05 13:37:42","14.7","65.9"
"1730","1","2016-11-05 13:38:03","14.7","66"
"1732","1","2016-11-05 13:38:23","14.7","66"
"1734","1","2016-11-05 13:38:43","14.7","66.1"
"1736","1","2016-11-05 13:39:03","14.6","65.8"
"1738","1","2016-11-05 13:39:24","14.7","66.2"
"1740","1","2016-11-05 13:39:44","14.7","66.2"
"1742","1","2016-11-05 13:40:04","14.7","66.1"
"1744","1","2016-11-05 13:40:25","14.7","65.9"
"1746","1","2016-11-05 13:40:45","14.7","66.2"
"1748","1","2016-11-05 13:41:06","14.7","66"
"1750","1","2016-11-05 13:41:26","14.7","66.1"
"1752","1","2016-11-05 13:41:46","14.7","66.1"
"1754","1","2016-11-05 13:42:06","14.7","65.8"
"1756","1","2016-11-05 13:42:27","14.7","66"
"1758","1","2016-11-05 13:42:47","14.6","65.8"
"1760","1","2016-11-05 13:43:07","14.7","66"
"1762","1","2016-11-05 13:43:28","14.7","66.1"
"1764","1","2016-11-05 13:43:48","14.7","66.4"
"1766","1","2016-11-05 13:44:08","14.7","66.4"
"1768","1","2016-11-05 13:44:29","14.7","66.5"
"1770","1","2016-11-05 13:44:49","14.7","66.3"
"1772","1","2016-11-05 13:45:09","14.7","66.6"
"1774","1","2016-11-05 13:45:30","14.7","66.4"
"1776","1","2016-11-05 13:45:50","14.6","66.2"
"1778","1","2016-11-05 13:46:10","14.7","66.2"
"1780","1","2016-11-05 13:46:31","14.6","65.9"
"1782","1","2016-11-05 13:46:51","14.7","66.2"
"1784","1","2016-11-05 13:47:11","14.7","66.1"
"1786","1","2016-11-05 13:47:32","14.7","66.2"
"1788","1","2016-11-05 13:47:52","14.7","66.3"
"1790","1","2016-11-05 13:48:12","14.7","66.6"
"1792","1","2016-11-05 13:48:32","14.6","66.1"
"1794","1","2016-11-05 13:48:53","14.7","66.3"
"1796","1","2016-11-05 13:49:13","14.6","65.9"
"1798","1","2016-11-05 13:49:34","14.6","65.8"
"1800","1","2016-11-05 13:49:54","14.7","66.1"
"1802","1","2016-11-05 13:50:14","14.7","66.1"
"1804","1","2016-11-05 13:50:34","14.7","66"
"1806","1","2016-11-05 13:50:55","14.7","66.3"
"1808","1","2016-11-05 13:51:15","14.7","66.1"
"1810","1","2016-11-05 13:51:35","14.6","66.1"
"1812","1","2016-11-05 13:51:56","14.7","66.2"
"1814","1","2016-11-05 13:52:16","14.7","66.5"
"1816","1","2016-11-05 13:52:36","14.6","66.2"
"1818","1","2016-11-05 13:52:57","14.7","66.4"
"1820","1","2016-11-05 13:53:17","14.7","66.2"
"1822","1","2016-11-05 13:53:37","14.7","66.5"
"1824","1","2016-11-05 13:53:57","14.7","66.6"
"1826","1","2016-11-05 13:54:18","14.7","66.7"
"1828","1","2016-11-05 13:54:38","14.7","66.7"
"1830","1","2016-11-05 13:54:58","14.7","66.5"
"1831","1","2016-11-05 13:55:19","14.7","66.5"
"1833","1","2016-11-05 13:55:39","14.7","66.2"
"1835","1","2016-11-05 13:55:59","14.7","66.4"
"1837","1","2016-11-05 13:56:20","14.7","66.4"
"1839","1","2016-11-05 13:56:40","14.7","66.2"
"1841","1","2016-11-05 13:57:00","14.7","66.2"
"1843","1","2016-11-05 13:57:20","14.7","66.1"
"1845","1","2016-11-05 13:57:41","14.7","66.4"
"1847","1","2016-11-05 13:58:01","14.6","66.3"
"1849","1","2016-11-05 13:58:21","14.7","66.1"
"1851","1","2016-11-05 13:58:42","14.7","66.3"
"1853","1","2016-11-05 13:59:02","14.7","66.1"
"1855","1","2016-11-05 13:59:22","14.6","66"
"1857","1","2016-11-05 13:59:43","14.7","66.5"
"1859","1","2016-11-05 14:00:03","14.7","66.4"
"1861","1","2016-11-05 14:00:23","14.6","66.2"
"1863","1","2016-11-05 14:00:43","14.6","65.8"
"1865","1","2016-11-05 14:01:04","14.7","65.8"
"1867","1","2016-11-05 14:01:24","14.6","65.9"
"1869","1","2016-11-05 14:01:44","14.7","66.1"
"1871","1","2016-11-05 14:02:05","14.7","66.2"
"1873","1","2016-11-05 14:02:25","14.6","66.1"
"1875","1","2016-11-05 14:02:45","14.6","66.1"
"1877","1","2016-11-05 14:03:05","14.6","66.1"
"1879","1","2016-11-05 14:03:26","14.6","66.2"
"1881","1","2016-11-05 14:03:46","14.6","66.2"
"1883","1","2016-11-05 14:04:06","14.6","66.1"
"1885","1","2016-11-05 14:04:27","14.6","66"
"1887","1","2016-11-05 14:04:47","14.6","65.9"
"1889","1","2016-11-05 14:05:07","14.6","65.9"
"1891","1","2016-11-05 14:05:28","14.6","66.5"
"1893","1","2016-11-05 14:05:48","14.6","66.8"
"1895","1","2016-11-05 14:06:08","14.6","67"
"1897","1","2016-11-05 14:06:28","14.7","68.2"
"1899","1","2016-11-05 14:06:49","14.7","67.8"
"1901","1","2016-11-05 14:07:09","14.7","67.7"
"1903","1","2016-11-05 14:07:29","14.6","67.9"
"1905","1","2016-11-05 14:07:50","14.7","68.5"
"1907","1","2016-11-05 14:08:10","14.7","69.5"
"1909","1","2016-11-05 14:08:30","14.7","70.7"
"1911","1","2016-11-05 14:08:51","14.7","70.7"
"1913","1","2016-11-05 14:09:11","14.7","71.6"
"1915","1","2016-11-05 14:09:31","14.8","78.6"
"1917","1","2016-11-05 14:09:52","14.9","80.1"
"1919","1","2016-11-05 14:10:12","14.9","86.6"
"1921","1","2016-11-05 14:10:32","15","90"
"1923","1","2016-11-05 14:10:53","15","92.9"
"1925","1","2016-11-05 14:11:13","15.1","95.8"
"1927","1","2016-11-05 14:11:34","15.1","97.5"
"1929","1","2016-11-05 14:11:54","15.2","99.1"
"1931","1","2016-11-05 14:12:14","15.2","99.9"
"1933","1","2016-11-05 14:12:35","15.3","99.9"
"1935","1","2016-11-05 14:12:55","15.3","99.9"
"1937","1","2016-11-05 14:13:15","15.4","99.9"
"1939","1","2016-11-05 14:13:35","15.5","99.9"
"1941","1","2016-11-05 14:13:56","15.6","99.9"
"1943","1","2016-11-05 14:14:16","15.7","99.9"
"1944","1","2016-11-05 14:14:36","15.7","99.9"
"1947","1","2016-11-05 14:14:57","15.7","99.9"
"1949","1","2016-11-05 14:15:17","15.7","99.9"
"1951","1","2016-11-05 14:15:37","15.6","99.9"
"1953","1","2016-11-05 14:15:58","15.5","99.9"
"1955","1","2016-11-05 14:16:18","15.4","99.9"
"1957","1","2016-11-05 14:16:38","15.3","99.9"
"1959","1","2016-11-05 14:16:59","15.2","99.9"
"1961","1","2016-11-05 14:17:19","15.2","99.9"
"1963","1","2016-11-05 14:17:39","15.2","99.9"
"1965","1","2016-11-05 14:18:00","15.2","99.9"
"1967","1","2016-11-05 14:18:20","15.2","99.9"
"1969","1","2016-11-05 14:18:40","15.1","99.9"
"1971","1","2016-11-05 14:19:00","15.1","99.5"
"1973","1","2016-11-05 14:19:21","15.1","98.2"
"1975","1","2016-11-05 14:19:41","15","97.1"
"1977","1","2016-11-05 14:20:01","15","95.2"
"1979","1","2016-11-05 14:20:22","15","95.9"
"1981","1","2016-11-05 14:20:42","15","95.1"
"1983","1","2016-11-05 14:21:02","15.1","95.1"
"1985","1","2016-11-05 14:21:22","15","91.3"
"1987","1","2016-11-05 14:21:43","15","88.2"
"1989","1","2016-11-05 14:22:03","15","87.5"
"1991","1","2016-11-05 14:22:23","15","87.9"
"1993","1","2016-11-05 14:22:44","15","87.3"
"1995","1","2016-11-05 14:23:04","15","85.7"
"1997","1","2016-11-05 14:23:24","15","85.1"
"1999","1","2016-11-05 14:23:45","15","82.8"
"2001","1","2016-11-05 14:24:05","15","82.5"
"2003","1","2016-11-05 14:24:25","15","81.3"
"2005","1","2016-11-05 14:24:45","15","80.8"
"2007","1","2016-11-05 14:25:06","15","80.8"
"2009","1","2016-11-05 14:25:26","15","80.4"
"2011","1","2016-11-05 14:25:46","15","80.4"
"2013","1","2016-11-05 14:26:07","15","80.3"
"2015","1","2016-11-05 14:26:27","14.9","80.3"
"2017","1","2016-11-05 14:26:47","14.9","80.1"
"2019","1","2016-11-05 14:27:08","14.9","80"
"2021","1","2016-11-05 14:27:28","14.9","79.8"
"2023","1","2016-11-05 14:27:48","14.9","79.8"
"2025","1","2016-11-05 14:28:08","14.9","79.5"
"2027","1","2016-11-05 14:28:29","14.9","79.5"
"2028","1","2016-11-05 14:28:49","14.9","79.3"
"2030","1","2016-11-05 14:29:09","14.9","79"
"2032","1","2016-11-05 14:29:30","14.9","79.4"
"2034","1","2016-11-05 14:29:50","14.9","79.3"
"2036","1","2016-11-05 14:30:10","14.9","79.1"
"2038","1","2016-11-05 14:30:31","14.9","79.3"
"2040","1","2016-11-05 14:30:51","15","79.6"
"2041","1","2016-11-05 14:31:11","15","80"
"2043","1","2016-11-05 14:31:32","15","80.3"
"2045","1","2016-11-05 14:31:52","15","80.8"
"2047","1","2016-11-05 14:32:12","15","81.8"
"2049","1","2016-11-05 14:32:33","15","82.4"
"2051","1","2016-11-05 14:32:53","15","83"
"2053","1","2016-11-05 14:33:13","15","83.5"
"2055","1","2016-11-05 14:33:34","15","85.5"
"2057","1","2016-11-05 14:33:54","15.1","87.3"
"2059","1","2016-11-05 14:34:14","15.1","87.7"
"2061","1","2016-11-05 14:34:34","15.1","88"
"2063","1","2016-11-05 14:34:55","15.1","88.4"
"2065","1","2016-11-05 14:35:15","15.1","88.7"
"2067","1","2016-11-05 14:35:35","15.1","88.7"
"2069","1","2016-11-05 14:35:56","15.1","88.8"
"2071","1","2016-11-05 14:36:16","15.1","88.6"
"2073","1","2016-11-05 14:36:36","15.2","87.9"
"2075","1","2016-11-05 14:36:56","15.1","84.6"
"2077","1","2016-11-05 14:37:17","15.1","79.9"
"2079","1","2016-11-05 14:37:37","15.2","77.2"
"2081","1","2016-11-05 14:37:57","15.1","75"
"2083","1","2016-11-05 14:38:18","15.2","74.7"
"2085","1","2016-11-05 14:38:38","15.2","74.1"
"2087","1","2016-11-05 14:38:58","15.2","73.7"
"2089","1","2016-11-05 14:39:19","15.2","73.3"
"2091","1","2016-11-05 14:39:39","15.2","73.3"
"2093","1","2016-11-05 14:39:59","15.2","73"
"2095","1","2016-11-05 14:40:20","15.2","73.1"
"2097","1","2016-11-05 14:40:40","15.1","72.7"
"2099","1","2016-11-05 14:41:00","15.2","72.7"
"2101","1","2016-11-05 14:41:20","15.2","73"
"2103","1","2016-11-05 14:41:41","15.2","72.9"
"2105","1","2016-11-05 14:42:01","15.2","73.2"
"2107","1","2016-11-05 14:42:21","15.2","74.2"
"2109","1","2016-11-05 14:42:42","15.2","75.9"
"2111","1","2016-11-05 14:43:02","15.2","77"
"2113","1","2016-11-05 14:43:22","15.2","78.2"
"2115","1","2016-11-05 14:43:42","15.2","78.6"
"2117","1","2016-11-05 14:44:03","15.2","78.6"
"2119","1","2016-11-05 14:44:23","15.2","78.5"
"2120","1","2016-11-05 14:44:43","15.3","78"
"2122","1","2016-11-05 14:45:04","15.2","77.7"
"2124","1","2016-11-05 14:45:24","15.3","78.7"
"2126","1","2016-11-05 14:45:44","15.3","79.3"
"2128","1","2016-11-05 14:46:05","15.3","79.8"
"2130","1","2016-11-05 14:46:25","15.3","79.6"
"2132","1","2016-11-05 14:46:45","15.3","79.3"
"2134","1","2016-11-05 14:47:05","15.2","78.8"
"2136","1","2016-11-05 14:47:26","15.2","78.5"
"2138","1","2016-11-05 14:47:46","15.2","78"
"2140","1","2016-11-05 14:48:06","15.2","77.7"
"2142","1","2016-11-05 14:48:27","15.2","77.7"
"2144","1","2016-11-05 14:48:47","15.2","77.7"
"2146","1","2016-11-05 14:49:07","15.2","77.6"
"2148","1","2016-11-05 14:49:28","15.1","77.5"
"2150","1","2016-11-05 14:49:48","15.1","77.3"
"2152","1","2016-11-05 14:50:09","15.1","77.2"
"2154","1","2016-11-05 14:50:29","15.1","77.3"
"2156","1","2016-11-05 14:50:49","15.1","77.3"
"2157","1","2016-11-05 14:51:10","15.1","77.3"
"2160","1","2016-11-05 14:51:30","15.1","77.2"
"2162","1","2016-11-05 14:51:51","15.1","77"
"2163","1","2016-11-05 14:52:11","15","76.7"
"2165","1","2016-11-05 14:52:32","15","76.7"
"2167","1","2016-11-05 14:52:52","15","76.8"
"2169","1","2016-11-05 14:53:12","15","76.8"
"2171","1","2016-11-05 14:53:33","15","77.3"
"2173","1","2016-11-05 14:53:53","15","77.6"
"2175","1","2016-11-05 14:54:13","15.1","79.5"
"2177","1","2016-11-05 14:54:34","15.1","80.5"
"2179","1","2016-11-05 14:54:54","15.1","81.4"
"2181","1","2016-11-05 14:55:14","15.1","81.1"
"2183","1","2016-11-05 14:55:35","15.1","80.1"
"2185","1","2016-11-05 14:55:55","15.1","80.8"
"2187","1","2016-11-05 14:56:15","15.1","80.4"
"2189","1","2016-11-05 14:56:36","15.2","79.7"
"2191","1","2016-11-05 14:56:56","15.1","79.3"
"2193","1","2016-11-05 14:57:16","15.1","79"
"2195","1","2016-11-05 14:57:36","15.1","78.5"
"2197","1","2016-11-05 14:57:57","15.1","78.2"
"2199","1","2016-11-05 14:58:17","15.1","77.9"
"2201","1","2016-11-05 14:58:37","15.1","77.8"
"2203","1","2016-11-05 14:58:58","15.1","78"
"2205","1","2016-11-05 14:59:18","15.1","78"
"2207","1","2016-11-05 14:59:38","15.1","77.7"
"2209","1","2016-11-05 14:59:59","15.1","77.5"
"2210","1","2016-11-05 15:00:20","15.1","77.3"
"2213","1","2016-11-05 15:00:40","15.1","77.3"
"2215","1","2016-11-05 15:01:01","15.1","77.1"
"2217","1","2016-11-05 15:01:21","15.1","77.2"
"2219","1","2016-11-05 15:01:41","15.1","77.2"
"2221","1","2016-11-05 15:02:01","15.1","77.4"
"2223","1","2016-11-05 15:02:22","15.1","77.7"
"2225","1","2016-11-05 15:02:42","15.1","78"
"2227","1","2016-11-05 15:03:02","15","77.8"
"2229","1","2016-11-05 15:03:23","15","77.6"
"2231","1","2016-11-05 15:03:43","15","77.3"
"2233","1","2016-11-05 15:04:03","15","77.2"
"2235","1","2016-11-05 15:04:24","15","77.6"
"2237","1","2016-11-05 15:04:44","15","77.6"
"2239","1","2016-11-05 15:05:04","15","77.3"
"2241","1","2016-11-05 15:05:24","15","77"
"2243","1","2016-11-05 15:05:45","15","76.6"
"2245","1","2016-11-05 15:06:05","15","76.4"
"2247","1","2016-11-05 15:06:25","15","76.3"
"2249","1","2016-11-05 15:06:46","15","76.2"
"2251","1","2016-11-05 15:07:06","15","76"
"2253","1","2016-11-05 15:07:26","15","75.9"
