"pkid","id_sensor","time","temperature","humidity"
"2255","1","2016-11-05 15:07:47","15","76"
"2257","1","2016-11-05 15:08:07","15","76.1"
"2259","1","2016-11-05 15:08:27","15","76"
"2261","1","2016-11-05 15:08:47","14.9","76"
"2263","1","2016-11-05 15:09:08","14.9","75.7"
"2265","1","2016-11-05 15:09:28","14.9","75.7"
"2267","1","2016-11-05 15:09:48","14.9","75.6"
"2269","1","2016-11-05 15:10:09","14.9","75.7"
"2271","1","2016-11-05 15:10:29","14.9","75.9"
"2273","1","2016-11-05 15:10:49","14.9","76.6"
"2275","1","2016-11-05 15:11:10","14.9","75.8"
"2277","1","2016-11-05 15:11:30","14.9","75.7"
"2279","1","2016-11-05 15:11:50","14.9","75.7"
"2281","1","2016-11-05 15:12:11","14.9","75.5"
"2283","1","2016-11-05 15:12:31","14.9","75.4"
"2285","1","2016-11-05 15:12:51","14.8","75.4"
"2287","1","2016-11-05 15:13:11","14.9","75.4"
"2289","1","2016-11-05 15:13:32","14.9","75.5"
"2291","1","2016-11-05 15:13:52","14.8","75.4"
"2293","1","2016-11-05 15:14:12","14.8","75.4"
"2295","1","2016-11-05 15:14:33","14.8","75.4"
"2297","1","2016-11-05 15:14:53","14.8","75.4"
"2299","1","2016-11-05 15:15:13","14.8","76.1"
"2301","1","2016-11-05 15:15:34","14.9","75.5"
"2303","1","2016-11-05 15:15:54","14.8","75.4"
"2305","1","2016-11-05 15:16:14","14.8","75.2"
"2307","1","2016-11-05 15:16:35","14.8","75.1"
"2309","1","2016-11-05 15:16:55","14.8","74.8"
"2311","1","2016-11-05 15:17:16","14.8","74.9"
"2313","1","2016-11-05 15:17:36","14.8","75.1"
"2315","1","2016-11-05 15:17:56","14.8","75.2"
"2317","1","2016-11-05 15:18:17","14.8","75.2"
"2319","1","2016-11-05 15:18:37","14.8","75"
"2321","1","2016-11-05 15:18:57","14.8","75.1"
"2323","1","2016-11-05 15:19:17","14.8","75.2"
"2325","1","2016-11-05 15:19:38","14.8","75"
"2327","1","2016-11-05 15:19:58","14.8","74.9"
"2329","1","2016-11-05 15:20:18","14.8","74.7"
"2331","1","2016-11-05 15:20:39","14.8","74.4"
"2333","1","2016-11-05 15:20:59","14.8","74.4"
"2335","1","2016-11-05 15:21:19","14.8","74.3"
"2337","1","2016-11-05 15:21:40","14.8","74.3"
"2339","1","2016-11-05 15:22:00","14.8","74.4"
"2341","1","2016-11-05 15:22:20","14.8","74.4"
"2343","1","2016-11-05 15:22:40","14.8","74.4"
"2345","1","2016-11-05 15:23:01","14.8","74.5"
"2347","1","2016-11-05 15:23:21","14.7","74.5"
"2349","1","2016-11-05 15:23:41","14.7","74.7"
"2351","1","2016-11-05 15:24:02","14.8","74.8"
"2353","1","2016-11-05 15:24:22","14.8","74.6"
"2355","1","2016-11-05 15:24:42","14.7","74.7"
"2357","1","2016-11-05 15:25:03","14.7","74.8"
"2359","1","2016-11-05 15:25:23","14.7","74.7"
"2360","1","2016-11-05 15:25:43","14.8","74.8"
"2362","1","2016-11-05 15:26:04","14.7","75"
"2364","1","2016-11-05 15:26:24","14.7","75.3"
"2366","1","2016-11-05 15:26:44","14.7","75.4"
"2368","1","2016-11-05 15:27:04","14.7","77.4"
"2370","1","2016-11-05 15:27:25","14.7","78.5"
"2372","1","2016-11-05 15:27:45","14.8","80.8"
"2374","1","2016-11-05 15:28:05","14.8","81.2"
"2376","1","2016-11-05 15:28:26","14.8","81"
"2378","1","2016-11-05 15:28:46","14.9","81.1"
"2380","1","2016-11-05 15:29:06","14.9","81.4"
"2382","1","2016-11-05 15:29:27","14.9","82.3"
"2384","1","2016-11-05 15:29:47","14.9","82.7"
"2386","1","2016-11-05 15:30:07","15","83.1"
"2388","1","2016-11-05 15:30:27","15","83.3"
"2390","1","2016-11-05 15:30:48","15","83.3"
"2392","1","2016-11-05 15:31:08","15","83.3"
"2394","1","2016-11-05 15:31:28","15","83.3"
"2396","1","2016-11-05 15:31:49","15","83.5"
"2398","1","2016-11-05 15:32:09","15","83.7"
"2400","1","2016-11-05 15:32:29","15","83.7"
"2402","1","2016-11-05 15:32:50","15","83.6"
"2404","1","2016-11-05 15:33:10","15","83.9"
"2406","1","2016-11-05 15:33:30","15","84"
"2408","1","2016-11-05 15:33:51","15","84"
"2410","1","2016-11-05 18:15:46","15.1","69.7"
"2411","1","2016-11-05 18:16:06","15.1","69.9"
"2412","1","2016-11-05 18:16:27","15.1","70"
"2413","1","2016-11-05 18:16:47","15.1","70.1"
"2414","1","2016-11-05 18:17:07","15.1","70.2"
"2415","1","2016-11-05 18:17:28","15.1","70.2"
"2416","1","2016-11-05 18:17:48","15","70.3"
"2417","1","2016-11-05 18:18:08","15.1","70.6"
"2418","1","2016-11-05 18:18:29","15.1","70.7"
"2419","1","2016-11-05 18:18:49","15.1","70.6"
"2420","1","2016-11-05 18:19:09","15.1","70.7"
"2421","1","2016-11-05 18:19:30","15","70.6"
"2422","1","2016-11-05 18:19:50","15","71.3"
"2423","1","2016-11-05 18:20:10","15","70.7"
"2424","1","2016-11-05 18:20:30","15","70.7"
"2425","1","2016-11-05 18:20:51","15","70.6"
"2426","1","2016-11-05 18:21:11","15","70.6"
"2427","1","2016-11-05 18:21:31","15","70.7"
"2428","1","2016-11-05 18:21:52","15","70.8"
"2429","1","2016-11-05 18:22:12","15","70.8"
"2430","1","2016-11-05 18:22:32","15","71"
"2431","1","2016-11-05 18:22:53","15","71"
"2432","1","2016-11-05 18:23:13","15","71"
"2433","1","2016-11-05 18:23:33","15","71.1"
"2434","1","2016-11-05 18:23:54","15","71.1"
"2435","1","2016-11-05 18:24:14","15","71"
"2436","1","2016-11-05 18:24:34","15","71"
"2437","1","2016-11-05 18:24:55","15","71"
"2438","1","2016-11-05 18:25:15","15","71.1"
"2439","1","2016-11-05 18:25:35","15","71.3"
"2440","1","2016-11-05 18:25:55","15","71.3"
"2441","1","2016-11-05 18:26:16","15","71.3"
"2442","1","2016-11-05 18:26:36","15","71.3"
"2443","1","2016-11-05 18:26:56","15","71.4"
"2444","1","2016-11-05 18:27:17","15","71.5"
"2445","1","2016-11-05 18:27:37","15","71.5"
"2446","1","2016-11-05 18:27:57","15","71.6"
"2447","1","2016-11-05 18:28:18","15","71.6"
"2448","1","2016-11-05 18:28:38","15","71.7"
"2449","1","2016-11-05 18:28:58","15","71.7"
"2450","1","2016-11-05 18:29:19","15","71.8"
"2451","1","2016-11-05 18:29:39","15","71.8"
"2452","1","2016-11-05 18:29:59","15","71.8"
"2453","1","2016-11-05 18:30:20","15","71.9"
"2454","1","2016-11-05 18:30:40","15","72"
"2455","1","2016-11-05 18:31:00","14.9","72.1"
"2456","1","2016-11-05 18:31:21","14.9","72"
"2457","1","2016-11-05 18:31:41","14.9","72"
"2458","1","2016-11-05 18:32:01","14.9","72.1"
"2459","1","2016-11-05 18:32:22","14.9","72.3"
"2460","1","2016-11-05 18:32:42","14.9","72.3"
"2461","1","2016-11-05 18:33:03","15","73"
"2462","1","2016-11-05 18:33:23","14.9","72.3"
"2463","1","2016-11-05 18:33:45","14.9","72.5"
"2464","1","2016-11-05 18:34:06","14.9","72.5"
"2465","1","2016-11-05 18:34:29","14.9","72.6"
"2466","1","2016-11-05 18:34:52","14.9","72.5"
"2467","1","2016-11-05 18:35:12","14.9","72.5"
"2468","1","2016-11-05 18:35:32","14.9","72.5"
"2469","1","2016-11-05 18:35:53","14.9","72.6"
"2470","1","2016-11-05 18:36:13","14.9","72.7"
"2471","1","2016-11-05 18:36:33","14.9","72.7"
"2472","1","2016-11-05 18:36:54","14.9","72.8"
"2473","1","2016-11-05 18:37:14","14.9","72.8"
"2474","1","2016-11-05 18:37:34","14.9","72.7"
"2475","1","2016-11-05 18:37:55","14.9","72.8"
"2476","1","2016-11-05 18:38:15","14.9","72.9"
"2477","1","2016-11-05 18:38:35","14.9","72.9"
"2478","1","2016-11-05 18:38:55","14.9","72.9"
"2479","1","2016-11-05 18:39:16","14.9","72.8"
"2480","1","2016-11-05 18:39:36","14.9","72.9"
"2481","1","2016-11-05 18:39:56","14.9","72.9"
"2482","1","2016-11-05 18:40:17","14.9","72.8"
"2483","1","2016-11-05 18:40:37","14.9","72.8"
"2484","1","2016-11-05 18:40:57","14.9","72.9"
"2485","1","2016-11-05 18:41:18","14.9","73.1"
"2486","1","2016-11-05 18:41:38","14.9","73.1"
"2487","1","2016-11-05 18:41:58","14.9","73.1"
"2488","1","2016-11-05 18:42:18","14.9","73.2"
"2489","1","2016-11-05 18:42:39","14.9","73.3"
"2490","1","2016-11-05 18:42:59","14.9","73.5"
"2491","1","2016-11-05 18:43:19","14.9","73.3"
"2492","1","2016-11-05 18:43:40","14.9","73.3"
"2493","1","2016-11-05 18:44:00","14.9","73.3"
"2494","1","2016-11-05 18:44:20","14.9","73.3"
"2495","1","2016-11-05 18:44:41","14.9","73.3"
"2496","1","2016-11-05 18:45:01","14.9","73.3"
"2497","1","2016-11-05 18:45:21","14.9","73.4"
"2498","1","2016-11-05 18:45:41","14.9","73.5"
"2499","1","2016-11-05 18:46:02","14.9","73.6"
"2500","1","2016-11-05 18:46:22","14.9","73.5"
"2501","1","2016-11-05 18:46:42","14.9","73.4"
"2502","1","2016-11-05 18:47:03","14.9","73.4"
"2503","1","2016-11-05 18:47:23","14.9","73.5"
"2504","1","2016-11-05 18:47:43","14.9","73.6"
"2505","1","2016-11-05 18:48:04","14.9","73.5"
"2506","1","2016-11-05 18:48:24","14.9","73.5"
"2507","1","2016-11-05 18:48:44","14.9","74.4"
"2508","1","2016-11-05 18:49:04","14.9","73.7"
"2509","1","2016-11-05 18:49:25","14.9","73.7"
"2510","1","2016-11-05 18:49:45","14.9","73.7"
"2511","1","2016-11-05 18:50:05","14.9","73.7"
"2512","1","2016-11-05 18:50:26","14.9","73.7"
"2513","1","2016-11-05 18:50:46","14.9","73.7"
"2514","1","2016-11-05 18:51:06","14.9","73.8"
"2515","1","2016-11-05 18:51:27","14.9","73.8"
"2516","1","2016-11-05 18:51:47","14.9","73.8"
"2517","1","2016-11-05 18:52:07","14.9","73.8"
"2518","1","2016-11-05 18:52:27","14.8","73.8"
"2519","1","2016-11-05 18:52:48","14.9","73.9"
"2520","1","2016-11-05 18:53:08","14.9","73.8"
"2521","1","2016-11-05 18:53:28","14.8","73.7"
"2522","1","2016-11-05 18:53:49","14.9","73.9"
"2523","1","2016-11-05 18:54:09","14.9","73.9"
"2524","1","2016-11-05 18:54:29","14.8","73.8"
"2525","1","2016-11-05 18:54:50","14.8","73.9"
"2526","1","2016-11-05 18:55:10","14.8","73.9"
"2527","1","2016-11-05 18:55:30","14.9","74"
"2528","1","2016-11-05 18:55:50","14.8","73.9"
"2529","1","2016-11-05 18:56:11","14.8","74"
"2530","1","2016-11-05 18:56:31","14.9","74.8"
"2531","1","2016-11-05 18:56:51","14.8","74"
"2532","1","2016-11-05 18:57:12","14.8","74"
"2533","1","2016-11-05 18:57:32","14.8","74.1"
"2534","1","2016-11-05 18:57:52","14.8","74"
"2535","1","2016-11-05 18:58:13","14.8","74.1"
"2536","1","2016-11-05 18:58:33","14.8","74.2"
"2537","1","2016-11-05 18:58:53","14.8","74.1"
"2538","1","2016-11-05 18:59:13","14.8","74.2"
"2539","1","2016-11-05 18:59:34","14.8","74"
"2540","1","2016-11-05 18:59:54","14.8","74"
"2541","1","2016-11-05 19:00:14","14.8","74.1"
"2542","1","2016-11-05 19:00:35","14.8","74.2"
"2543","1","2016-11-05 19:00:55","14.8","74.2"
"2544","1","2016-11-05 19:01:15","14.8","74.3"
"2545","1","2016-11-05 19:01:36","14.8","74.4"
"2546","1","2016-11-05 19:01:56","14.8","74.4"
"2547","1","2016-11-05 19:02:16","14.8","74.4"
"2548","1","2016-11-05 19:02:36","14.8","74.4"
"2549","1","2016-11-05 19:02:57","14.8","74.4"
"2550","1","2016-11-05 19:03:17","14.8","74.4"
"2551","1","2016-11-05 19:03:37","14.8","74.5"
"2552","1","2016-11-05 19:03:58","14.8","75.1"
"2553","1","2016-11-05 19:04:18","14.8","74.6"
"2554","1","2016-11-05 19:04:38","14.8","74.6"
"2555","1","2016-11-05 19:04:59","14.8","74.7"
"2556","1","2016-11-05 19:05:19","14.8","74.6"
"2557","1","2016-11-05 19:05:39","14.8","74.5"
"2558","1","2016-11-05 19:05:59","14.8","74.5"
"2559","1","2016-11-05 19:06:20","14.8","74.5"
"2560","1","2016-11-05 19:06:40","14.8","74.5"
"2561","1","2016-11-05 19:07:00","14.8","74.6"
"2562","1","2016-11-05 19:07:21","14.8","74.6"
"2563","1","2016-11-05 19:07:41","14.8","74.6"
"2564","1","2016-11-05 19:08:01","14.8","74.6"
"2565","1","2016-11-05 19:08:21","14.8","74.6"
"2566","1","2016-11-05 19:08:42","14.8","74.6"
"2567","1","2016-11-05 19:09:02","14.8","74.7"
"2568","1","2016-11-05 19:09:22","14.8","74.7"
"2569","1","2016-11-05 19:09:43","14.8","74.7"
"2570","1","2016-11-05 19:10:03","14.8","74.7"
"2571","1","2016-11-05 19:10:23","14.8","74.6"
"2572","1","2016-11-05 19:10:44","14.8","74.6"
"2573","1","2016-11-05 19:11:04","14.8","74.5"
"2574","1","2016-11-05 19:11:24","14.8","74.5"
"2575","1","2016-11-05 19:11:45","14.7","74.7"
"2576","1","2016-11-05 19:12:05","14.8","74.7"
"2577","1","2016-11-05 19:12:25","14.8","74.7"
"2578","1","2016-11-05 19:12:45","14.7","74.8"
"2579","1","2016-11-05 19:13:06","14.8","75"
"2580","1","2016-11-05 19:13:26","14.8","74.9"
"2581","1","2016-11-05 19:13:46","14.8","74.8"
"2582","1","2016-11-05 19:14:07","14.8","74.7"
"2583","1","2016-11-05 19:14:27","14.8","74.7"
"2584","1","2016-11-05 19:14:47","14.8","74.7"
"2585","1","2016-11-05 19:15:08","14.7","74.8"
"2586","1","2016-11-05 19:15:28","14.8","74.9"
"2587","1","2016-11-05 19:15:48","14.7","74.9"
"2588","1","2016-11-05 19:16:09","14.7","74.9"
"2589","1","2016-11-05 19:16:29","14.7","74.9"
"2590","1","2016-11-05 19:16:49","14.7","75"
"2591","1","2016-11-05 19:17:09","14.8","75"
"2592","1","2016-11-05 19:17:30","14.7","75.1"
"2593","1","2016-11-05 19:17:50","14.7","75.1"
"2594","1","2016-11-05 19:18:10","14.8","75"
"2595","1","2016-11-05 19:18:31","14.7","75.7"
"2596","1","2016-11-05 19:18:51","14.7","75.1"
"2597","1","2016-11-05 19:19:11","14.7","75"
"2598","1","2016-11-05 19:19:32","14.7","75.1"
"2599","1","2016-11-05 19:19:52","14.7","75.1"
"2600","1","2016-11-05 19:20:12","14.7","75.1"
"2601","1","2016-11-05 19:20:32","14.8","75.1"
"2602","1","2016-11-05 19:20:53","14.7","75.1"
"2603","1","2016-11-05 19:21:13","14.8","75.2"
"2604","1","2016-11-05 19:21:33","14.7","75.1"
"2605","1","2016-11-05 19:21:54","14.7","75"
"2606","1","2016-11-05 19:22:14","14.7","75"
"2607","1","2016-11-05 19:22:34","14.7","75"
"2608","1","2016-11-05 19:22:55","14.7","75"
"2609","1","2016-11-05 19:23:15","14.7","75"
"2610","1","2016-11-05 19:23:35","14.7","75"
"2611","1","2016-11-05 19:23:55","14.7","75"
"2612","1","2016-11-05 19:24:16","14.7","75"
"2613","1","2016-11-05 19:24:36","14.8","75"
"2614","1","2016-11-05 19:24:56","14.7","75"
"2615","1","2016-11-05 19:25:17","14.7","75"
"2616","1","2016-11-05 19:25:37","14.8","75"
"2617","1","2016-11-05 19:25:57","14.7","75.1"
"2618","1","2016-11-05 19:26:18","14.7","75"
"2619","1","2016-11-05 19:26:39","14.7","75"
"2620","1","2016-11-05 19:26:59","14.7","75"
"2621","1","2016-11-05 19:27:19","14.7","75"
"2622","1","2016-11-05 19:27:40","14.7","75.1"
"2623","1","2016-11-05 19:28:00","14.7","75.1"
"2624","1","2016-11-05 19:28:20","14.7","75.2"
"2625","1","2016-11-05 19:28:41","14.7","75.2"
"2626","1","2016-11-05 19:29:01","14.7","75.2"
"2627","1","2016-11-05 19:29:21","14.7","75.2"
"2628","1","2016-11-05 19:29:42","14.7","75.2"
"2629","1","2016-11-05 19:30:02","14.7","75.2"
"2630","1","2016-11-05 19:30:22","14.7","75.2"
"2631","1","2016-11-05 19:30:42","14.7","75.2"
"2632","1","2016-11-05 19:57:57","15","80.1"
"2633","1","2016-11-05 19:58:18","15","79.4"
"2634","1","2016-11-05 19:58:38","15","79.1"
"2635","1","2016-11-05 19:58:59","15","80.3"
"2636","1","2016-11-05 19:59:19","15.1","81.2"
"2637","1","2016-11-05 19:59:40","15.1","83.4"
"2638","1","2016-11-05 20:00:00","15.1","83.7"
"2640","1","2016-11-05 20:00:20","15.1","83.8"
"2642","1","2016-11-05 20:00:41","15.1","84.3"
"2644","1","2016-11-05 20:01:01","15.1","87.3"
"2646","1","2016-11-05 20:01:21","15.2","92"
"2648","1","2016-11-05 20:01:42","15.2","94.1"
"2650","1","2016-11-05 20:02:02","15.3","96.6"
"2652","1","2016-11-05 20:02:22","15.3","97.8"
"2654","1","2016-11-05 20:02:43","15.3","98.6"
"2656","1","2016-11-05 20:03:03","15.3","99.5"
"2658","1","2016-11-05 20:03:23","15.3","99.9"
"2660","1","2016-11-05 20:03:43","15.3","99.9"
"2662","1","2016-11-05 20:04:04","15.3","99.9"
"2664","1","2016-11-05 20:04:24","15.3","99.9"
"2666","1","2016-11-05 20:04:44","15.3","99.9"
"2668","1","2016-11-05 20:05:05","15.3","99.8"
"2670","1","2016-11-05 20:05:25","15.3","99.8"
"2672","1","2016-11-05 20:05:45","15.3","99.3"
"2674","1","2016-11-05 20:06:06","15.2","98.7"
"2676","1","2016-11-05 20:06:26","15.2","98.1"
"2678","1","2016-11-05 20:06:46","15.2","97.6"
"2680","1","2016-11-05 20:07:07","15.2","97"
"2682","1","2016-11-05 20:07:27","15.2","95.7"
"2684","1","2016-11-05 20:07:47","15.1","94.8"
"2686","1","2016-11-05 20:08:07","15.2","93.5"
"2688","1","2016-11-05 20:08:28","15.1","93"
"2690","1","2016-11-05 20:08:48","15.1","92.2"
"2692","1","2016-11-05 20:09:08","15.1","91.4"
"2694","1","2016-11-05 20:09:29","15.1","90.6"
"2696","1","2016-11-05 20:09:49","15.1","90.1"
"2698","1","2016-11-05 20:10:09","15.1","89.7"
"2700","1","2016-11-05 20:10:30","15.1","88.9"
"2702","1","2016-11-05 20:10:50","15.1","88.7"
"2704","1","2016-11-05 20:11:10","15.1","88.2"
"2706","1","2016-11-05 20:11:31","15.1","87.6"
"2708","1","2016-11-05 20:11:51","15.1","87.1"
"2710","1","2016-11-05 20:12:11","15.1","86.8"
"2712","1","2016-11-05 20:12:31","15.1","86.1"
"2714","1","2016-11-05 20:12:52","15.1","85.8"
"2716","1","2016-11-05 20:13:12","15","85.2"
"2718","1","2016-11-05 20:13:32","15","84.6"
"2720","1","2016-11-05 20:13:53","15","84.5"
"2722","1","2016-11-05 20:14:13","15","84.2"
"2724","1","2016-11-05 20:14:33","15","83.6"
"2726","1","2016-11-05 20:14:54","15","83.3"
"2728","1","2016-11-05 20:15:14","15","82.9"
"2730","1","2016-11-05 20:15:34","15","82.8"
"2732","1","2016-11-05 20:15:55","15","82.2"
"2734","1","2016-11-05 20:16:15","15","82.3"
"2736","1","2016-11-05 20:16:35","15","82"
"2738","1","2016-11-05 20:16:55","15","81.8"
"2740","1","2016-11-05 20:17:16","15","81.6"
"2742","1","2016-11-05 20:17:36","15","81.5"
"2744","1","2016-11-05 20:17:56","15","81.3"
"2746","1","2016-11-05 20:18:17","15","81.1"
"2748","1","2016-11-05 20:18:37","15","80.7"
"2750","1","2016-11-05 20:18:57","15","81.1"
"2752","1","2016-11-05 20:19:18","15","80.1"
"2754","1","2016-11-05 20:19:38","15","79.7"
"2756","1","2016-11-05 20:19:58","15","79.6"
"2758","1","2016-11-05 20:20:18","15","79.3"
"2760","1","2016-11-05 20:20:39","15","79.1"
"2762","1","2016-11-05 20:21:00","15","79.1"
"2764","1","2016-11-05 20:21:20","15","78.7"
"2765","1","2016-11-05 20:21:41","15","80.1"
"2766","1","2016-11-05 20:22:01","15","80.3"
"2768","1","2016-11-05 20:22:21","15","80.5"
"2770","1","2016-11-05 20:22:42","15","81.1"
"2772","1","2016-11-05 20:23:02","15","80.8"
